label,trajectory_ind
0,32768
0,32769
0,32770
0,32771
0,32772
0,32773
0,32774
0,32775
0,32776
0,32777
0,32778
1,32779
1,32780
1,32781
1,32782
1,32783
1,32784
0,32785
0,32786
0,32787
2,32788
2,32789
2,32790
0,32791
0,32792
0,32793
0,32794
0,32795
0,32796
0,32797
0,32798
0,32799
0,32800
0,32801
0,32802
0,32803
0,32804
0,32805
1,32806
1,32807
1,32808
1,32809
1,32810
1,32811
0,32812
0,32813
0,32814
0,32815
0,32816
0,32817
0,32818
0,32819
0,32820
0,32821
0,32822
0,32823
2,32824
2,32825
2,32826
2,32827
0,32828
0,32829
0,32830
0,32831
0,32832
0,32833
0,32834
1,32835
1,32836
1,32837
1,32838
0,32839
0,32840
0,32841
0,32842
0,32843
0,32844
0,32845
1,32846
1,32847
1,32848
0,32849
1,32850
1,32851
1,32852
1,32853
1,32854
1,32855
1,32856
1,32857
1,32858
1,32859
1,32860
1,32861
0,32862
0,32863
0,32864
0,32865
0,32866
0,32867
0,32868
0,32869
0,32870
0,32871
0,32872
0,32873
0,32874
0,32875
0,32876
1,32877
1,32878
1,32879
1,32880
1,32881
1,32882
0,32883
0,32884
0,32885
0,32886
0,32887
0,32888
0,32889
1,32890
1,32891
1,32892
1,32893
0,32894
0,32895
0,32896
0,32897
0,32898
0,32899
0,32900
0,32901
0,32902
0,32903
0,32904
0,32905
0,32906
0,32907
0,32908
0,32909
0,32910
0,32911
0,32912
0,32913
0,32914
0,32915
0,32916
0,32917
0,32918
0,32919
0,32920
0,32921
0,32922
0,32923
0,32924
0,32925
0,32926
1,32927
1,32928
1,32929
1,32930
1,32931
0,32932
0,32933
0,32934
0,32935
0,32936
0,32937
0,32938
0,32939
0,32940
0,32941
0,32942
0,32943
0,32944
0,32945
0,32946
0,32947
0,32948
0,32949
0,32950
0,32951
0,32952
0,32953
0,32954
0,32955
0,32956
1,32957
1,32958
1,32959
1,32960
1,32961
1,32962
0,32963
0,32964
0,32965
0,32966
0,32967
0,32968
0,32969
0,32970
0,32971
0,32972
0,32973
0,32974
0,32975
0,32976
0,32977
0,32978
0,32979
0,32980
2,32981
2,32982
2,32983
0,32984
0,32985
0,32986
0,32987
0,32988
0,32989
0,32990
0,32991
1,32992
1,32993
1,32994
1,32995
1,32996
1,32997
1,32998
1,32999
1,33000
1,33001
1,33002
1,33003
1,33004
1,33005
1,33006
0,33007
0,33008
0,33009
0,33010
1,33011
1,33012
1,33013
1,33014
1,33015
1,33016
1,33017
1,33018
1,33019
1,33020
0,33021
0,33022
0,33023
0,33024
0,33025
0,33026
0,33027
0,33028
0,33029
0,33030
0,33031
0,33032
1,33033
1,33034
1,33035
1,33036
1,33037
0,33038
0,33039
0,33040
2,33041
2,33042
2,33043
2,33044
2,33045
2,33046
0,33047
0,33048
0,33049
0,33050
0,33051
0,33052
0,33053
0,33054
0,33055
0,33062
0,33063
0,33064
0,33065
0,33066
0,33067
0,33068
0,33069
0,33070
0,33071
1,33072
1,33073
1,33074
0,33075
0,33076
2,33077
2,33078
2,33079
0,33080
0,33081
0,33082
0,33083
0,33084
1,33085
1,33086
1,33087
1,33088
2,33089
2,33090
0,33091
0,33092
0,33093
0,33094
0,33095
0,33096
0,33097
0,33098
0,33099
0,33100
0,33101
0,33102
0,33103
0,33104
0,33105
0,33106
0,33107
0,33108
1,33109
1,33110
1,33111
1,33112
1,33113
1,33114
0,33115
0,33116
0,33117
0,33118
0,33119
0,33120
0,33121
0,33122
0,33123
0,33124
0,33125
0,33126
0,33127
1,33128
1,33129
1,33130
1,33131
1,33132
0,33133
0,33134
0,33135
0,33136
0,33137
0,33138
0,33139
0,33140
0,33141
0,33142
0,33143
0,33144
0,33145
0,33146
0,33147
0,33148
0,33149
1,33150
1,33151
1,33152
1,33153
1,33154
1,33155
0,33156
0,33157
0,33158
0,33159
0,33160
0,33161
0,33162
0,33163
0,33164
0,33165
0,33166
0,33167
0,33168
0,33169
0,33170
0,33171
0,33172
1,33173
1,33174
1,33175
1,33176
0,33177
0,33178
0,33179
0,33180
0,33181
1,33182
1,33183
1,33184
1,33185
1,33186
0,33187
0,33188
0,33189
0,33190
1,33191
1,33192
1,33193
1,33194
1,33195
1,33196
1,33197
1,33198
0,33199
0,33200
0,33201
0,33202
0,33203
0,33204
0,33205
2,33206
2,33207
2,33208
2,33209
2,33210
2,33211
2,33212
2,33213
2,33214
0,33215
0,33216
0,33217
0,33218
0,33219
0,33220
0,33221
0,33222
0,33223
0,33224
0,33225
0,33226
0,33227
0,33228
0,33229
0,33230
0,33231
0,33232
2,33233
2,33234
2,33235
2,33236
0,33237
0,33238
0,33239
0,33240
0,33241
0,33242
1,33243
1,33244
1,33245
1,33246
0,33247
0,33248
0,33249
0,33250
0,33251
0,33252
0,33253
0,33254
0,33255
0,33256
0,33257
0,33258
0,33259
0,33260
0,33261
0,33262
2,33263
2,33264
2,33265
0,33266
0,33267
0,33268
0,33269
0,33270
0,33271
0,33272
0,33273
0,33274
0,33275
0,33276
0,33277
1,33278
1,33279
1,33280
1,33281
0,33282
0,33283
0,33284
0,33285
0,33286
0,33287
0,33288
0,33289
0,33290
0,33291
0,33292
1,33293
1,33294
1,33295
1,33296
1,33297
0,33298
0,33299
0,33300
0,33301
0,33302
1,33303
1,33304
1,33305
1,33306
1,33307
1,33308
0,33309
0,33310
0,33311
0,33312
0,33313
0,33314
0,33315
0,33316
2,33317
2,33318
0,33319
0,33320
0,33321
0,33322
0,33323
2,33324
2,33325
0,33326
0,33327
0,33328
0,33329
0,33330
0,33331
0,33332
0,33333
0,33334
